t_s,sigma_norm,eps_single_pct,eps_mod_pct,eps_mod_fast_pct,eps_mod_slow_pct
0.000000,1.0,0.000000,0.000000,0.000000,0.000000
0.002501,1.0,0.141087,0.163665,0.140036,0.023629
0.005003,1.0,0.280770,0.323865,0.276612,0.047253
0.007504,1.0,0.419062,0.480685,0.409815,0.070871
0.010005,1.0,0.555977,0.634209,0.539727,0.094482
0.012506,1.0,0.691530,0.784518,0.666430,0.118088
0.015008,1.0,0.825733,0.931691,0.790003,0.141688
0.017509,1.0,0.958600,1.075806,0.910524,0.165282
0.020010,1.0,1.090144,1.216937,1.028067,0.188870
0.022511,1.0,1.220379,1.355159,1.142707,0.212452
0.025013,1.0,1.349317,1.490544,1.254515,0.236028
0.027514,1.0,1.476972,1.623160,1.363562,0.259599
0.030015,1.0,1.603355,1.753077,1.469914,0.283163
0.032516,1.0,1.728481,1.880361,1.573639,0.306722
0.035018,1.0,1.852361,2.005077,1.674802,0.330274
0.037519,1.0,1.975008,2.127288,1.773467,0.353821
0.040020,1.0,2.096433,2.247056,1.869693,0.377362
0.042521,1.0,2.216650,2.364441,1.963543,0.400897
0.045023,1.0,2.335671,2.479501,2.055075,0.424426
0.047524,1.0,2.453506,2.592295,2.144345,0.447950
0.050025,1.0,2.570168,2.702878,2.231411,0.471467
0.052526,1.0,2.685669,2.811304,2.316325,0.494979
0.055028,1.0,2.800020,2.917627,2.399142,0.518484
0.057529,1.0,2.913233,3.021898,2.479914,0.541984
0.060030,1.0,3.025319,3.124167,2.558690,0.565478
0.062531,1.0,3.136288,3.224486,2.635520,0.588966
0.065033,1.0,3.246153,3.322900,2.710452,0.612448
0.067534,1.0,3.354925,3.419457,2.783533,0.635924
0.070035,1.0,3.462613,3.514204,2.854809,0.659394
0.072536,1.0,3.569230,3.607183,2.924324,0.682859
0.075038,1.0,3.674785,3.698440,2.992122,0.706318
0.077539,1.0,3.779289,3.788016,3.058246,0.729770
0.080040,1.0,3.882753,3.875953,3.122736,0.753217
0.082541,1.0,3.985187,3.962291,3.185633,0.776658
0.085043,1.0,4.086601,4.047069,3.246976,0.800093
0.087544,1.0,4.187006,4.130326,3.306804,0.823523
0.090045,1.0,4.286411,4.212100,3.365153,0.846946
0.092546,1.0,4.384827,4.292426,3.422062,0.870364
0.095048,1.0,4.482262,4.371340,3.477565,0.893776
0.097549,1.0,4.578728,4.448878,3.531697,0.917181
0.100050,1.0,4.674234,4.525073,3.584491,0.940581
0.102551,1.0,4.768788,4.599957,3.635982,0.963976
0.105053,1.0,4.862402,4.673564,3.686200,0.987364
0.107554,1.0,4.955083,4.745925,3.735178,1.010746
0.110055,1.0,5.046842,4.817069,3.782946,1.034123
0.112556,1.0,5.137687,4.887028,3.829534,1.057494
0.115058,1.0,5.227628,4.955831,3.874972,1.080859
0.117559,1.0,5.316674,5.023505,3.919287,1.104218
0.120060,1.0,5.404833,5.090078,3.962507,1.127571
0.122561,1.0,5.492114,5.155578,4.004660,1.150919
0.125063,1.0,5.578527,5.220031,4.045771,1.174260
0.127564,1.0,5.664079,5.283462,4.085867,1.197596
0.130065,1.0,5.748780,5.345898,4.124972,1.220926
0.132566,1.0,5.832637,5.407361,4.163111,1.244250
0.135068,1.0,5.915660,5.467877,4.200308,1.267568
0.137569,1.0,5.997856,5.527467,4.236587,1.290880
0.140070,1.0,6.079234,5.586156,4.271969,1.314187
0.142571,1.0,6.159802,5.643965,4.306477,1.337488
0.145073,1.0,6.239567,5.700916,4.340133,1.360783
0.147574,1.0,6.318539,5.757029,4.372957,1.384072
0.150075,1.0,6.396724,5.812326,4.404971,1.407355
0.152576,1.0,6.474131,5.866826,4.436194,1.430632
0.155078,1.0,6.550768,5.920549,4.466645,1.453904
0.157579,1.0,6.626641,5.973514,4.496344,1.477170
0.160080,1.0,6.701759,6.025740,4.525310,1.500430
0.162581,1.0,6.776130,6.077244,4.553560,1.523684
0.165083,1.0,6.849760,6.128044,4.581112,1.546932
