param_name,param_value,peak_strain_pct,residual_strain_pct
E1_Pa,50.00,23.559070,9.298710
E1_Pa,53.91,23.075881,8.956393
E1_Pa,58.12,22.620036,8.657978
E1_Pa,62.67,22.187399,8.400367
E1_Pa,67.57,21.773958,8.180432
E1_Pa,72.85,21.375872,7.995004
E1_Pa,78.55,20.989514,7.840855
E1_Pa,84.69,20.611531,7.714717
E1_Pa,91.31,20.238908,7.613296
E1_Pa,98.45,19.869026,7.533323
E1_Pa,106.15,19.499720,7.471601
E1_Pa,114.45,19.129321,7.425077
E1_Pa,123.40,18.756683,7.390900
E1_Pa,133.05,18.381181,7.366489
E1_Pa,143.45,18.002697,7.349578
E1_Pa,154.67,17.621574,7.338242
E1_Pa,166.76,17.238561,7.330909
E1_Pa,179.80,16.854743,7.326345
E1_Pa,193.86,16.471468,7.323619
E1_Pa,209.01,16.090267,7.322061
E1_Pa,225.36,15.712790,7.321213
E1_Pa,242.98,15.340735,7.320774
E1_Pa,261.98,14.975788,7.320559
E1_Pa,282.46,14.619572,7.320459
E1_Pa,304.55,14.273603,7.320416
E1_Pa,328.36,13.939244,7.320399
E1_Pa,354.03,13.617674,7.320392
E1_Pa,381.71,13.309863,7.320390
E1_Pa,411.56,13.016557,7.320389
E1_Pa,443.74,12.738262,7.320389
E1_Pa,478.44,12.475254,7.320389
E1_Pa,515.84,12.227586,7.320389
E1_Pa,556.18,11.995108,7.320389
E1_Pa,599.66,11.777489,7.320389
E1_Pa,646.55,11.574254,7.320389
E1_Pa,697.11,11.384813,7.320389
E1_Pa,751.61,11.208495,7.320389
E1_Pa,810.38,11.044577,7.320389
E1_Pa,873.74,10.892315,7.320389
E1_Pa,942.06,10.750961,7.320389
E1_Pa,1015.72,10.619785,7.320389
E1_Pa,1095.14,10.498085,7.320389
E1_Pa,1180.77,10.385191,7.320389
E1_Pa,1273.09,10.280476,7.320389
E1_Pa,1372.63,10.183351,7.320389
E1_Pa,1479.96,10.093267,7.320389
E1_Pa,1595.68,10.009717,7.320389
E1_Pa,1720.44,9.932224,7.320389
E1_Pa,1854.96,9.860352,7.320389
E1_Pa,2000.00,9.793692,7.320389
E2_Pa,5.00,16.428546,12.613785
E2_Pa,5.49,16.321229,12.468962
E2_Pa,6.03,16.204852,12.312262
E2_Pa,6.63,16.078808,12.142958
E2_Pa,7.28,15.942481,11.960329
E2_Pa,8.00,15.795252,11.763668
E2_Pa,8.79,15.636510,11.552301
E2_Pa,9.65,15.465660,11.325602
E2_Pa,10.60,15.282138,11.083010
E2_Pa,11.65,15.085425,10.824052
E2_Pa,12.80,14.875061,10.548370
E2_Pa,14.06,14.650672,10.255744
E2_Pa,15.44,14.411981,9.946122
E2_Pa,16.97,14.158839,9.619650
E2_Pa,18.64,13.891249,9.276703
E2_Pa,20.47,13.609385,8.917911
E2_Pa,22.49,13.313626,8.544187
E2_Pa,24.71,13.004575,8.156751
E2_Pa,27.14,12.683080,7.757140
E2_Pa,29.82,12.350253,7.347219
E2_Pa,32.76,12.007483,6.929170
E2_Pa,35.98,11.656432,6.505477
E2_Pa,39.53,11.299030,6.078892
E2_Pa,43.43,10.937456,5.652374
E2_Pa,47.70,10.574102,5.229032
E2_Pa,52.41,10.211522,4.812033
E2_Pa,57.57,9.852370,4.404508
E2_Pa,63.24,9.499326,4.009449
E2_Pa,69.47,9.155008,3.629607
E2_Pa,76.32,8.821881,3.267392
E2_Pa,83.84,8.502169,2.924794
E2_Pa,92.10,8.197774,2.603326
E2_Pa,101.18,7.910209,2.303994
E2_Pa,111.15,7.640550,2.027299
E2_Pa,122.10,7.389420,1.773274
E2_Pa,134.13,7.156994,1.541544
E2_Pa,147.35,6.943032,1.331404
E2_Pa,161.87,6.746931,1.141912
E2_Pa,177.82,6.567797,0.971971
E2_Pa,195.35,6.404514,0.820410
E2_Pa,214.60,6.255815,0.686039
E2_Pa,235.74,6.120340,0.567692
E2_Pa,258.97,5.996685,0.464244
E2_Pa,284.49,5.883430,0.374619
E2_Pa,312.53,5.779167,0.297778
E2_Pa,343.32,5.682506,0.232708
E2_Pa,377.16,5.592097,0.178405
E2_Pa,414.32,5.506635,0.133855
E2_Pa,455.15,5.424885,0.098026
E2_Pa,500.00,5.345709,0.069867
tau1_s,0.0100,12.351336,7.320389
tau1_s,0.0111,12.351336,7.320389
tau1_s,0.0124,12.351336,7.320389
tau1_s,0.0138,12.351336,7.320389
tau1_s,0.0154,12.351336,7.320389
tau1_s,0.0172,12.351336,7.320389
tau1_s,0.0191,12.351336,7.320389
tau1_s,0.0213,12.351336,7.320389
tau1_s,0.0238,12.351336,7.320389
tau1_s,0.0265,12.351336,7.320389
tau1_s,0.0295,12.351336,7.320389
tau1_s,0.0329,12.351336,7.320389
tau1_s,0.0366,12.351333,7.320389
tau1_s,0.0408,12.351320,7.320389
tau1_s,0.0454,12.351280,7.320389
tau1_s,0.0506,12.351161,7.320389
tau1_s,0.0564,12.350854,7.320389
tau1_s,0.0629,12.350140,7.320389
tau1_s,0.0700,12.348633,7.320389
tau1_s,0.0780,12.345716,7.320389
tau1_s,0.0869,12.340498,7.320389
tau1_s,0.0969,12.331794,7.320389
tau1_s,0.1079,12.318168,7.320389
tau1_s,0.1202,12.298010,7.320389
tau1_s,0.1340,12.269675,7.320390
tau1_s,0.1493,12.231628,7.320394
tau1_s,0.1663,12.182600,7.320409
tau1_s,0.1853,12.121718,7.320455
tau1_s,0.2065,12.048587,7.320582
tau1_s,0.2301,11.963341,7.320896
tau1_s,0.2563,11.866633,7.321585
tau1_s,0.2856,11.759604,7.322952
tau1_s,0.3182,11.643824,7.325426
tau1_s,0.3545,11.521206,7.329547
tau1_s,0.3950,11.393914,7.335909
tau1_s,0.4401,11.264247,7.345086
tau1_s,0.4904,11.134511,7.357537
tau1_s,0.5464,11.006884,7.373530
tau1_s,0.6088,10.883299,7.393092
tau1_s,0.6783,10.765348,7.416013
tau1_s,0.7558,10.654234,7.441870
tau1_s,0.8421,10.550760,7.470095
tau1_s,0.9382,10.455354,7.500035
tau1_s,1.0454,10.368122,7.531023
tau1_s,1.1647,10.288908,7.562426
